date,quantity,temperature,humidity,visibility,wind_speed,condition
2011-7-3,4,19,57,10,6,1
2011-7-4,0,14,62,10,6,1
2011-7-5,13,17,66,9,6,0.6
2011-7-6,0,17,67,10,21,0.6
2011-7-7,6,17,67,10,21,0.6
2011-7-8,0,17,72,10,19,0.6
2011-7-10,0,17,68,10,10,1
2011-7-11,0,17,71,10,6,1
2011-7-12,6,17,75,9,14,0.6
2011-7-13,0,14,64,10,14,0.6
2011-7-14,11,16,64,10,14,1
2011-7-17,147,16,77,10,19,0.6
2011-7-18,0,17,76,10,26,0.6
2011-7-19,-2,16,70,10,11,0.6
2011-7-20,0,16,73,9,6,0.6
2011-7-21,1,16,83,9,5,0.6
2011-7-24,32,16,59,10,14,1
2011-7-25,0,16,67,10,6,1
2011-7-26,6,16,74,10,6,0.6
2011-7-27,36,17,74,10,11,1
2011-7-28,12,19,73,9,6,1
2011-7-29,0,14,79,8,5,0.2
2011-7-31,14,17,60,10,10,1
2011-8-1,0,19,60,10,8,1
2011-8-2,0,21,55,10,5,1
2011-8-3,6,23,53,8,6,1
2011-8-4,35,18,87,8,14,0.6
2011-8-8,7,17,56,10,23,0.6
2011-8-10,26,18,56,,16,1
2011-8-11,0,18,78,10,24,1
2011-8-12,6,19,72,10,8,1
2011-8-16,0,18,67,10,18,1
2011-8-17,6,18,59,10,10,0.6
2011-8-18,33,14,78,10,14,0.6
2011-8-21,0,21,60,9,8,1
2011-8-22,3,18,64,10,8,1
2011-8-23,8,16,92,6,10,0.6
2011-8-24,25,18,72,9,8,0.6
2011-8-25,6,18,68,10,13,1
2011-8-28,18,16,71,10,16,0.6
2011-8-30,0,14,66,10,10,1
2011-8-31,12,14,68,10,3,1
2011-9-1,5,14,67,10,13,1
2011-9-2,41,20,68,7,8,1
2011-9-4,0,17,77,10,14,0.6
2011-9-6,0,17,81,10,32,0.6
2011-9-7,18,14,63,10,27,0.6
2011-9-8,21,17,71,10,19,1
2011-9-9,1,19,79,10,14,1
2011-9-11,28,18,64,10,24,1
2011-9-12,50,19,68,10,32,1
2011-9-13,36,17,59,10,26,1
2011-9-14,14,16,57,10,19,1
2011-9-15,10,13,66,10,5,1
2011-9-16,25,18,70,10,13,1
2011-9-18,28,13,73,10,8,0.6
2011-9-19,0,14,64,10,18,1
2011-9-20,12,18,75,10,23,1
2011-9-21,5,16,74,9,11,0.6
2011-9-22,27,16,60,10,14,1
2011-9-23,5,14,67,10,10,1
2011-9-25,3,17,68,10,16,0.2
2011-9-26,0,20,73,10,14,1
2011-9-27,2,17,80,7,5,0.2
2011-9-28,2,17,79,6,5,0.2
2011-9-29,0,18,68,6,3,0.2
2011-9-30,13,18,62,7,5,0.2
2011-10-2,1,19,51,10,6,0.2
2011-10-3,0,21,51,8,16,1
2011-10-4,0,17,69,10,18,1
2011-10-5,7,19,68,10,27,1
2011-10-6,0,13,53,10,27,1
2011-10-7,47,12,70,10,19,0.6
2011-10-10,5,18,66,10,34,1
2011-10-11,7,18,71,10,32,1
2011-10-12,7,17,70,10,16,1
2011-10-13,20,14,78,9,11,1
2011-10-14,1,11,59,10,10,1
2011-10-16,0,9,74,9,3,0.2
2011-10-17,0,12,68,10,18,1
2011-10-18,10,10,56,10,21,1
2011-10-19,0,9,62,10,16,0.6
2011-10-20,4,7,65,10,8,1
2011-10-21,8,10,67,10,10,1
2011-10-24,4,12,74,10,16,1
2011-10-26,3,11,79,10,11,0.6
2011-10-27,0,12,80,10,8,0.6
2011-10-28,9,12,83,8,5,1
2011-10-30,0,16,82,10,18,1
2011-10-31,4,13,80,10,13,1
2011-11-1,5,12,77,10,11,0.6
2011-11-2,30,13,79,10,13,1
2011-11-3,2,17,82,10,14,0.6
2011-11-4,0,14,81,10,13,0.6
2011-11-6,0,10,79,10,18,1
2011-11-7,8,12,84,5,18,1
2011-11-8,2,10,85,5,5,1
2011-11-9,6,13,83,10,5,1
2011-11-10,8,11,92,5,6,0.2
2011-11-11,6,9,91,5,10,0.2
2011-11-13,4,11,88,5,8,0.2
2011-11-14,31,9,89,2,8,1
2011-11-15,2,8,82,6,8,0.2
2011-11-16,0,6,92,5,5,0.2
2011-11-17,9,12,86,8,8,1
2011-11-18,8,12,87,10,13,1
2011-11-20,13,7,97,5,2,0.2
2011-11-21,1,6,97,3,3,0.2
2011-11-22,6,11,98,3,2,1
2011-11-23,14,7,89,7,8,0.2
2011-11-24,26,11,87,10,14,1
2011-11-25,0,11,72,10,23,1
2011-11-27,9,10,72,10,23,0.6
2011-11-28,6,4,83,10,8,1
2011-11-29,5,11,82,10,29,0.6
2011-11-30,34,9,78,10,16,1
2011-12-1,5,9,85,10,10,0.6
2011-12-2,32,6,87,10,11,1
2011-12-4,12,7,82,10,18,0.6
2011-12-5,7,4,77,10,24,1
2011-12-6,108,4,80,10,19,0.6
2011-12-7,1,7,58,10,31,1
2011-12-8,0,10,85,10,31,0.6
2011-12-9,29,6,70,10,23,1
2011-12-9,10,6,70,10,23,1
